CPB/ROE,Ano,Bilheteria total,Dias no ano,Sessões no ano,Máx. complexos,Máx. grupos exibidores,Máx. exibidores,Máx. municípios,Máx. UFs,Última sessão registrada,Público total,Semanas em exibição,Gênero,Países,Salas na estreia,Título,Estreia,Máx. salas,Público no ano,Bilheteria no ano,Distribuidora,Fontes
E1500054100000,2014,,,431.0,13.0,5.0,11.0,7.0,7.0,2014-06-25,20147.0,18.0,Animação,Japão,2.0,,2014-02-28,20.0,20147.0,246067.57,Califórnia,Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024) // Database Brasil - FilmeB
E1500054100000,2025,25550.0,6.0,37.0,34.0,2.0,12.0,31.0,16.0,2025-10-01,2027.0,,,,,VIDAS AO VENTO,2025-09-21,34.0,2027.0,25550.0,,Ancine - Painel OCA // Ancine - dados.gov.br
E1500281700000,2015,,,2087.0,167.0,24.0,54.0,75.0,24.0,2015-07-04,68638.0,7.0,Animação,Japão,2.0,,2015-05-28,266.0,69071.0,807843.0,PlayArte,Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024) // Database Brasil - FilmeB
E1500377100000,2015,,,232.0,16.0,7.0,14.0,9.0,8.0,2015-10-10,8632.0,12.0,Animação,Japão,8.0,,2015-07-16,24.0,8632.0,99365.52,Califórnia,Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024) // Database Brasil - FilmeB
E1500377100000,2016,,,1.0,1.0,0.0,1.0,1.0,1.0,2016-01-13,492.0,,,,,,2016-01-13,1.0,42.0,,,Ancine - dados.gov.br
E1500377100000,2017,,,16.0,1.0,0.0,1.0,1.0,1.0,2017-06-17,492.0,,,,,,2017-06-02,1.0,0.0,,,Ancine - dados.gov.br
E1500377100000,2026,6822.0,2.0,32.0,31.0,1.0,6.0,28.0,11.0,2026-02-24,492.0,,,,,O CONTO DA PRINCESA KAGUYA,2026-02-22,31.0,450.0,6822.0,,Ancine - Painel OCA // Ancine - dados.gov.br
E1500387600000,2015,,,4744.0,322.0,35.0,107.0,163.0,27.0,2015-10-10,345812.0,13.0,Animação,Japão,341.0,,2015-06-18,574.0,345812.0,4103059.0,Fox,Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024) // Database Brasil - FilmeB
E1500387600000,2019,599.0,7.0,7.0,1.0,0.0,1.0,1.0,1.0,2019-02-27,102.0,,,,,DRAGONBALL Z: O RENASCIMENTO DE FREEZA,2019-02-14,1.0,102.0,599.0,,Ancine - Painel OCA // Ancine - dados.gov.br
E1500800700000,2015,,,56.0,11.0,6.0,7.0,6.0,6.0,2015-12-13,2387.0,4.0,Animação,Japão,6.0,,2015-11-19,13.0,1663.0,24969.0,Califórnia,Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024) // Database Brasil - FilmeB
E1500800700000,2016,,,11.0,6.0,1.0,5.0,6.0,6.0,2016-02-11,2387.0,4.0,Animação,Japão,6.0,,2016-01-09,6.0,767.0,10854.57,Califórnia,Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E1500800700000,2026,4880.9,4.0,38.0,38.0,4.0,13.0,35.0,12.0,2026-02-26,451.0,,,,,AS MEMÓRIAS DE MARNIE,2026-02-19,38.0,326.0,4880.9,,Ancine - Painel OCA // Ancine - dados.gov.br
E1500880200000,2014,,,,,,,,,,,7.0,Animação,Japão,375.0,,2014-09-11,375.0,513416.0,5734790.0,,Ancine - Listagem de Filmes (2009-2024) // Database Brasil - FilmeB
E1500880200000,2015,,,,,,,,,,,1.0,Animação,Japão,375.0,,2014-09-11,1.0,100.0,332.26,,Ancine - Listagem de Filmes (2009-2024)
E1500880200000,2023,120.0,4.0,4.0,1.0,,,,,,8.0,,,,,SAINT SEYA - LEGENDS OF SANCTUARY,,1.0,8.0,120.0,,Ancine - Painel OCA
E1600232900000,2013,,,,,,,,,,,11.0,Animação,Japão,289.0,,2013-10-11,289.0,400987.0,3745760.0,,Ancine - Listagem de Filmes (2009-2024) // Database Brasil - FilmeB
E1600232900000,2014,,,23.0,2.0,2.0,2.0,2.0,2.0,2014-10-29,319.0,2.0,Animação,Japão,289.0,,2014-01-01,3.0,319.0,1089.59,Diamond Films,Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E1600584200000,2010,,,,,,,,,,,21.0,Animação,Japão,30.0,,2010-07-30,42.0,37036.0,294874.72000000003,,Ancine - Listagem de Filmes (2009-2024) // Database Brasil - FilmeB
E1600584200000,2011,,,,,,,,,,,8.0,Animação,Japão,30.0,,2010-07-30,1.0,1965.0,3980.0,,Ancine - Listagem de Filmes (2009-2024)
E1600584200000,2012,,,,,,,,,,,7.0,Animação,Japão,30.0,,2010-07-30,3.0,710.0,3491.0,,Ancine - Listagem de Filmes (2009-2024)
E1600584200000,2025,52284.0,9.0,46.0,36.0,2.0,12.0,33.0,16.0,2025-10-12,3983.0,,,,,PONYO UMA AMIZADE QUE VEIO DO MAR,2025-09-18,37.0,2929.0,52284.0,,Ancine - Painel OCA // Ancine - dados.gov.br
E1600584200000,2026,70188.3,7.0,61.0,34.0,4.0,9.0,29.0,10.0,2026-03-01,4123.0,,,,,PONYO UMA AMIZADE QUE VEIO DO MAR,2026-02-21,34.0,1194.0,17904.3,,Ancine - Painel OCA // Ancine - dados.gov.br
E1600638600000,2010,,,,,,,,,,,2.0,Animação,Japão,45.0,,2010-12-25,70.0,20987.0,161992.37,,Ancine - Listagem de Filmes (2009-2024) // Database Brasil - FilmeB
E1600638600000,2011,,,,,,,,,,,8.0,Animação,Japão,45.0,,2010-12-25,69.0,14135.0,100173.07,,Ancine - Listagem de Filmes (2009-2024)
E1600638600000,2014,,,12.0,0.0,0.0,0.0,0.0,0.0,2014-07-02,107.0,2.0,Animação,Japão,45.0,,2014-06-19,1.0,107.0,408.0,PlayArte,Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E1700054900000,2017,,,44.0,42.0,1.0,2.0,30.0,17.0,2017-03-14,4017.0,2.0,Animação,"Japão, Reino Unido",1.0,,2017-03-08,44.0,4017.0,73990.99,Cinemark,Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E1700465900000,2017,,,771.0,20.0,3.0,10.0,13.0,10.0,2017-12-30,9790.0,6.0,Animação,Japão,18.0,,2017-11-23,40.0,8602.0,100088.78,Espaço Filmes,Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024) // Database Brasil - FilmeB
E1700465900000,2018,17774.24,21.0,111.0,9.0,1.0,5.0,7.0,6.0,2018-01-24,9790.0,4.0,Animação,Japão,18.0,POR QUE VIVEMOS,2018-01-01,13.0,1605.0,22622.0,Espaço Filmes,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E1700491800000,2017,,,518.0,123.0,5.0,7.0,61.0,24.0,2017-11-15,42745.0,2.0,Animação,Japão,128.0,,2017-11-05,252.0,43813.0,716260.14,Cinecolor,Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E1800192300000,2018,12689.0,14.0,451.0,20.0,1.0,2.0,16.0,12.0,2018-06-20,805.0,2.0,Animação,Japão,20.0,MAZINGER Z - INFINITY,2018-06-20,33.0,805.0,12689.0,Diamond Films,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024) // Database Brasil - FilmeB
E1800224700000,2000,,,,,,,,,,,,,,,,2000-01-01,,1809124.0,,,Database Brasil - FilmeB
E1800224800000,2000,,,,,,,,,,,,,,,,2000-01-07,,1184301.0,,,Database Brasil - FilmeB
E1800463100000,2018,17853819.45,1.0,1.0,454.0,,,,,,1264503.0,,,,,DRAGON BALL SUPER: BROLY – O FILME,,683.0,43.0,430.0,,Ancine - Painel OCA
E1800463100000,2019,17853819.45,64.0,23549.0,574.0,58.0,232.0,359.0,27.0,2019-03-13,1320577.0,9.0,Animação,Japão,692.0,DRAGON BALL SUPER: BROLY – O FILME,2019-01-03,1364.0,1320577.0,18138269.0,Fox,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024) // Database Brasil - FilmeB
E1800463100000,2022,17853819.45,2.0,6.0,454.0,2.0,2.0,3.0,3.0,2022-08-26,1291016.0,,,,,DRAGON BALL SUPER: BROLY – O FILME,2022-08-18,683.0,25.0,571.0,,Ancine - Painel OCA // Ancine - dados.gov.br
E1900399900000,2019,,,,,,,,,,,,,,,,2019-08-08,105.0,23176.0,403687.0,,Database Brasil - FilmeB
E2000128600000,2020,78856.8,7.0,415.0,81.0,3.0,3.0,6.0,6.0,2020-12-31,4548.0,1.0,Animação,Japão,87.0,O TEMPO COM VOCÊ,2020-12-31,87.0,2469.0,38950.0,Cinecolor,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2000128600000,2021,78856.8,21.0,764.0,86.0,4.0,4.0,42.0,18.0,2021-01-27,4548.0,3.0,Animação,Japão,87.0,O TEMPO COM VOCÊ,2021-01-01,120.0,4534.0,42088.9,Cinecolor,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2000183600000,2001,,,,,,,,,,,,,,,,2001-07-06,160.0,583997.0,2510409.0,,Database Brasil - FilmeB
E2100105900000,2021,5543.0,7.0,182.0,28.0,3.0,3.0,18.0,7.0,2021-05-12,321.0,1.0,Animação,Japão,28.0,FATE STAY NIGHT HEAVEN’S FEEL: PARTE 3,2021-05-06,28.0,321.0,5543.0,Cinecolor,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2100140400000,2021,1499746.54,61.0,7066.0,312.0,33.0,82.0,158.0,25.0,2021-07-18,89193.0,10.0,Animação,Japão,270.0,DEMON SLAYER: MUGEN TRAIN - O FILME,2021-05-13,723.0,83583.0,1422240.33,Cinecolor,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2100140400000,2023,,,1.0,1.0,1.0,1.0,1.0,1.0,2023-04-09,86344.0,,,,,,2023-04-09,1.0,7.0,,Cinecolor,Ancine - dados.gov.br
E2100140400000,2025,1499746.54,23.0,730.0,262.0,18.0,51.0,101.0,25.0,2025-11-01,89193.0,,,,,DEMON SLAYER: MUGEN TRAIN - O FILME,2025-08-21,368.0,5993.0,77506.21,Cinecolor,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2100523100000,2022,83727.78,20.0,1624.0,121.0,20.0,29.0,59.0,23.0,2022-03-30,5057.0,3.0,Animação,Japão,136.0,BELLE,2022-01-27,146.0,5057.0,83727.78,Paris Filmes,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2100529300000,2022,554051.47,48.0,2892.0,109.0,15.0,24.0,52.0,21.0,2022-03-09,29932.0,7.0,Animação,Japão,52.0,MY HERO ACADEMIA: MISSÃO MUNDIAL DE HERÓIS,2022-01-06,272.0,29932.0,554051.47,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2200036300000,2022,147207.32,29.0,796.0,41.0,10.0,11.0,17.0,13.0,2022-04-24,7205.0,5.0,Animação,Japão,41.0,SWORD ART ONLINE: PROGRESSIVE - ÁRIA DE UMA NOITE SEM ESTRELAS,2022-03-10,63.0,7205.0,147207.32,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2200065700000,2022,4902546.86,56.0,13827.0,442.0,44.0,124.0,222.0,27.0,2022-09-07,271429.0,11.0,Animação,Japão,628.0,JUJUTSU KAISEN 0 : O FILME,2022-04-28,993.0,271126.0,4896479.26,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2200065700000,2023,4902546.86,2.0,27.0,403.0,1.0,1.0,11.0,9.0,2023-12-17,271429.0,1.0,Animação,Japão,628.0,JUJUTSU KAISEN 0 : O FILME,2023-12-15,628.0,303.0,3545.6,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2200065700000,2025,4902546.86,5.0,10.0,403.0,1.0,1.0,1.0,1.0,2025-11-24,266509.0,,,,,JUJUTSU KAISEN 0 : O FILME,2025-11-20,628.0,94.0,2522.0,,Ancine - Painel OCA // Ancine - dados.gov.br
E2200127100000,2022,13899.0,2.0,22.0,11.0,1.0,1.0,8.0,6.0,2022-06-26,564.0,1.0,Animação,Japão,11.0,ODD TAXI: IN THE WOODS,2022-06-25,11.0,564.0,13899.0,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2200253600000,2021,5744467.62,1.0,1.0,597.0,0.0,1.0,1.0,1.0,2021-11-20,334867.0,,,,,DRAGON BALL SUPER: SUPER HERO,2021-11-20,1018.0,10.0,168.0,,Ancine - Painel OCA // Ancine - dados.gov.br
E2200253600000,2022,5744467.62,62.0,34090.0,650.0,57.0,235.0,374.0,27.0,2022-10-29,342159.0,10.0,Animação,Japão,1017.0,DRAGON BALL SUPER: SUPER HERO,2022-08-18,1772.0,342014.0,5742849.62,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2200253600000,2023,5744467.62,2.0,2.0,597.0,1.0,1.0,1.0,1.0,2023-12-07,342159.0,2.0,Animação,Japão,1017.0,DRAGON BALL SUPER: SUPER HERO,2023-11-10,1018.0,145.0,1450.0,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2200354500000,2022,6452119.95,56.0,15635.0,551.0,51.0,173.0,305.0,27.0,2022-12-28,369766.0,9.0,Animação,Japão,504.0,ONE PIECE FILM: RED,2022-11-03,1278.0,369766.0,6452119.95,Diamond Films,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
