CPB/ROE,Ano,Bilheteria total,Dias no ano,Sessões no ano,Máx. complexos,Máx. grupos exibidores,Máx. exibidores,Máx. municípios,Máx. UFs,Última sessão registrada,Público total,Semanas em exibição,Gênero,Países,Salas na estreia,Título,Estreia,Máx. salas,Público no ano,Bilheteria no ano,Distribuidora,Fontes
E2300055900000,2023,3170677.74,28.0,6179.0,373.0,36.0,96.0,186.0,27.0,2023-04-26,155557.0,4.0,Animação,Japão,491.0,DEMON SLAYER: TO THE SWORDSMITH VILLAGE,2023-03-30,720.0,155557.0,3165687.74,Cinecolor,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2300055900000,2024,3170677.74,19.0,24.0,361.0,0.0,1.0,1.0,1.0,2024-03-13,152473.0,,,,,DEMON SLAYER: TO THE SWORDSMITH VILLAGE,2024-02-23,491.0,373.0,4990.0,,Ancine - Painel OCA // Ancine - dados.gov.br
E2300084000000,2023,963275.03,48.0,3783.0,207.0,32.0,65.0,111.0,25.0,2023-12-26,46430.0,8.0,Animação,Japão,274.0,SUZUME,2023-04-13,371.0,46430.0,963275.03,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2300174500000,2023,40198.63,14.0,388.0,37.0,10.0,16.0,22.0,13.0,2023-06-07,2029.0,2.0,Animação,Japão,37.0,SWORD ART ONLINE PROGRESSIVE: SCHERZO DO CREPÚSCULO SOMBRIO,2023-05-25,42.0,2029.0,40198.63,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2300261000000,2023,122331.21,38.0,558.0,96.0,11.0,15.0,45.0,22.0,2023-12-03,5113.0,8.0,Animação,Japão,80.0,THE FIRST SLAM DUNK,2023-08-03,101.0,5113.0,122331.21,Cinecolor,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2300393900000,2025,72475.0,12.0,51.0,37.0,2.0,13.0,34.0,16.0,2025-10-14,5838.0,,,,,MEU AMIGO TOTORO,2025-09-18,40.0,4497.0,72475.0,,Ancine - Painel OCA // Ancine - dados.gov.br
E2300393900000,2026,92832.76,7.0,68.0,39.0,4.0,14.0,36.0,12.0,2026-02-27,5867.0,,,,,MEU AMIGO TOTORO,2026-02-19,49.0,1370.0,20357.76,,Ancine - Painel OCA // Ancine - dados.gov.br
E2300467700000,2023,552350.63,24.0,6056.0,362.0,37.0,101.0,188.0,26.0,2023-12-27,30084.0,5.0,Animação,Japão,415.0,DIGIMON ADVENTURE 02: THE BEGINNING,2023-11-30,543.0,30084.0,552350.63,Paris Filmes,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2300467700000,2024,,,1.0,1.0,0.0,1.0,1.0,1.0,2024-01-03,29877.0,,,,,,2024-01-03,1.0,0.0,,,Ancine - dados.gov.br
E2400004400000,2024,7359686.66,113.0,14718.0,458.0,52.0,175.0,262.0,27.0,2024-10-23,445461.0,18.0,Animação,Japão,79.0,O MENINO E A GARÇA,2024-02-22,1120.0,445461.0,7359686.66,Sato Company,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2400015400000,2024,1595688.33,31.0,6922.0,355.0,27.0,73.0,155.0,27.0,2024-07-24,80801.0,6.0,Animação,Japão,522.0,SPY X FAMILY CÓDIGO: BRANCO,2024-04-25,652.0,80801.0,1595688.33,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2400016700000,2024,5427026.86,35.0,16937.0,515.0,43.0,150.0,277.0,27.0,2024-04-07,394073.0,5.0,Animação,Japão,583.0,DEMON SLAYER: KIMETSU NO YAIBA – TO THE HASHIRA TRAINING,2024-02-22,1156.0,394073.0,5429809.86,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2400016700000,2025,5427026.86,7.0,9.0,470.0,1.0,1.0,1.0,1.0,2025-10-01,393067.0,,,,,DEMON SLAYER: KIMETSU NO YAIBA – TO THE HASHIRA TRAINING,2025-09-25,582.0,62.0,1180.0,,Ancine - Painel OCA // Ancine - dados.gov.br
E2400160000000,2024,2153185.16,29.0,3834.0,165.0,24.0,58.0,102.0,27.0,2024-07-20,116149.0,5.0,Animação,Japão,195.0,HAIKYU!! THE DUMPSTER BATTLE,2024-05-30,351.0,116149.0,2153185.16,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2400213300000,2024,124909.62,14.0,503.0,32.0,1.0,1.0,23.0,12.0,2024-07-31,5836.0,2.0,Animação,Japão,33.0,BLUE LOCK: O FILME - EPISÓDIO NAGI,2024-07-18,46.0,5836.0,124909.62,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2400314500000,2024,,,1329.0,115.0,24.0,37.0,79.0,25.0,2024-10-30,12707.0,,,,,,2024-09-26,157.0,12707.0,,Cinecolor,Ancine - dados.gov.br // Ancine - dados.gov.br
E2400344900000,2025,35389.93,10.0,23.0,10.0,2.0,10.0,9.0,8.0,2025-10-14,2881.0,,,,,O SERVIÇO DE ENTREGAS DA KIKI,2025-09-18,12.0,2785.0,35389.93,,Ancine - Painel OCA // Ancine - dados.gov.br
E2400344900000,2026,37408.13,5.0,5.0,10.0,1.0,3.0,3.0,2.0,2026-02-27,2946.0,,,,,O SERVIÇO DE ENTREGAS DA KIKI,2026-02-19,11.0,161.0,2018.2,,Ancine - Painel OCA // Ancine - dados.gov.br
E2400345000000,2025,18245.0,4.0,36.0,33.0,2.0,10.0,30.0,13.0,2025-10-11,1219.0,,,,,SUSSURROS DO CORAÇÃO,2025-09-23,33.0,1219.0,18245.0,,Ancine - Painel OCA // Ancine - dados.gov.br
E2400345200000,2005,,,,,,,,,,,,,,,,2005-08-05,112.0,100737.0,691048.5,,Database Brasil - FilmeB
E2400345200000,2025,100009.0,13.0,64.0,36.0,2.0,12.0,33.0,16.0,2025-10-13,8924.0,,,,,O CASTELO ANIMADO,2025-09-19,47.0,6061.0,100009.0,,Ancine - Painel OCA // Ancine - dados.gov.br
E2400345200000,2026,144493.22,4.0,62.0,35.0,4.0,9.0,30.0,10.0,2026-02-28,9024.0,,,,,O CASTELO ANIMADO,2026-02-21,44.0,2963.0,44484.22,,Ancine - Painel OCA // Ancine - dados.gov.br
E2400345300000,2003,,,,,,,,,,,,,,,,2003-07-18,111.0,422813.0,2455772.6,,Database Brasil - FilmeB
E2400345300000,2025,126797.52,12.0,67.0,38.0,4.0,14.0,33.0,16.0,2025-10-15,8508.0,,,,,A VIAGEM DE CHIHIRO,2025-09-19,48.0,6792.0,126797.52,,Ancine - Painel OCA // Ancine - dados.gov.br
E2400345300000,2026,164584.51,6.0,64.0,35.0,4.0,11.0,31.0,11.0,2026-02-28,9394.0,,,,,A VIAGEM DE CHIHIRO,2026-02-20,35.0,2602.0,37786.99,,Ancine - Painel OCA // Ancine - dados.gov.br
E2400345400000,2026,4605.72,4.0,35.0,33.0,3.0,8.0,30.0,10.0,2026-02-26,303.0,,,,,O REINO DOS GATOS,2026-02-24,33.0,303.0,4605.72,,Ancine - Painel OCA // Ancine - dados.gov.br
E2400361600000,2024,415885.01,14.0,2966.0,199.0,22.0,40.0,97.0,27.0,2024-10-23,22324.0,2.0,Animação,Japão,225.0,MY HERO ACADEMIA - AGORA É A SUA VEZ,2024-10-10,257.0,22324.0,415885.01,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2400378500000,2024,54806.19,10.0,138.0,17.0,8.0,8.0,14.0,9.0,2024-11-16,2202.0,2.0,Animação,Japão,18.0,OVERLORD O REINO SAGRADO,2024-11-07,20.0,2202.0,54806.19,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2400380200000,2024,1075091.22,27.0,9435.0,486.0,46.0,135.0,233.0,27.0,2024-12-30,53078.0,4.0,Animação,Estados Unidos,597.0,O SENHOR DOS ANÉIS: A GUERRA DOS ROHIRRIM,2024-12-05,785.0,53072.0,1075091.22,Warner,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2400380200000,2025,,,1.0,1.0,0.0,1.0,1.0,1.0,2025-01-01,53078.0,,,,,,2025-01-01,1.0,6.0,,Warner,Ancine - dados.gov.br // Ancine - dados.gov.br
E2400431500000,2024,501466.07,21.0,1664.0,110.0,14.0,19.0,66.0,25.0,2024-12-25,23186.0,3.0,Animação,Japão,149.0,SOLO LEVELING - SEGUNDO DESPERTAR,2024-12-05,169.0,23186.0,501466.07,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br // Ancine - Listagem de Filmes (2009-2024)
E2400447100000,2024,,,74.0,18.0,5.0,5.0,11.0,8.0,2024-12-15,7365.0,,,,,,2024-12-12,22.0,7365.0,,Trafalgar,Ancine - dados.gov.br // Ancine - dados.gov.br
E2500003800000,2025,411652.68,28.0,4840.0,398.0,42.0,106.0,211.0,27.0,2025-05-25,41643.0,,,,,DRAGON BALL DAIMA - ESPECIAL,2025-02-06,500.0,41643.0,411652.68,Paris Filmes,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500007100000,2025,1032526.71,33.0,5180.0,255.0,24.0,51.0,121.0,27.0,2025-04-02,50247.0,,,,,ATTACK ON TITAN : O ÚLTIMO ATAQUE,2025-02-27,490.0,50247.0,1032526.71,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500094700000,2025,184900.63,14.0,1734.0,132.0,15.0,25.0,79.0,26.0,2025-04-23,9106.0,,,,,KAIJU NO. 8: MISSÃO DE RECONHECIMENTO,2025-04-10,167.0,9106.0,184900.63,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500107900000,2025,265095.47,31.0,309.0,81.0,20.0,32.0,63.0,23.0,2025-07-16,12131.0,,,,,COLORFUL STAGE! O FILME: UMA MIKU QUE NÃO SABE CANTAR,2025-06-05,102.0,12131.0,265095.47,Cinecolor,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500150100000,2025,48509561.7,105.0,63140.0,769.0,64.0,291.0,451.0,27.0,2025-12-30,2390443.0,,,,,DEMON SLAYER: KIMETSU NO YAIBA CASTELO INFINITO,2025-09-09,2498.0,2390190.0,48501959.6,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500150100000,2026,48530553.7,14.0,14.0,730.0,1.0,1.0,1.0,1.0,2026-01-14,2390443.0,,,,,DEMON SLAYER: KIMETSU NO YAIBA CASTELO INFINITO,2026-01-01,1694.0,253.0,7602.1,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500218900000,2025,156299.93,7.0,63.0,20.0,1.0,1.0,16.0,11.0,2025-06-25,6448.0,,,,,DAN DA DAN EVIL EYE,2025-06-19,20.0,6448.0,156299.93,Paris Filmes,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500300100000,2025,301863.9,14.0,138.0,11.0,7.0,8.0,10.0,8.0,2025-09-03,14987.0,,,,,PRINCESA MONONOKE,2025-08-21,11.0,13214.0,301863.9,Sato Company,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500300100000,2026,336202.54,9.0,87.0,53.0,5.0,11.0,40.0,18.0,2026-02-28,15062.0,,,,,PRINCESA MONONOKE,2026-02-19,67.0,1848.0,34338.64,,Ancine - Painel OCA // Ancine - dados.gov.br
E2500317200000,2025,174779.04,14.0,190.0,20.0,1.0,1.0,15.0,12.0,2025-08-27,7659.0,,,,,JUJUTSU KAISEN: HIDDEN INVENTORY / PREMATURE DEATH - THE MOVIE,2025-08-14,23.0,7659.0,174779.04,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500357500000,2025,4876287.32,41.0,20658.0,668.0,56.0,224.0,383.0,27.0,2025-12-28,247104.0,,,,,CHAINSAW MAN – O FILME: ARCO DA REZE,2025-10-20,1391.0,247104.0,4876287.32,Sony Pictures,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500359500000,2025,55255.05,22.0,536.0,65.0,12.0,19.0,46.0,22.0,2025-11-09,2950.0,,,,,TOTTO-CHAN: A MENINA NA JANELA,2025-10-09,74.0,2950.0,55255.05,Sato Company,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500359600000,2025,6663.12,7.0,148.0,17.0,5.0,8.0,14.0,11.0,2025-10-22,345.0,,,,,DETETIVE CONAN: O PENTAGRAMA DE MILHÕES DE DÓLARES,2025-10-16,17.0,345.0,6663.12,Sato Company,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500436400000,2025,1593.24,13.0,62.0,6.0,5.0,6.0,6.0,6.0,2025-12-23,82.0,,,,,MAKE A GIRL,2025-12-11,8.0,82.0,1593.24,Sato Company,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500436600000,2025,51654.15,41.0,164.0,11.0,7.0,9.0,9.0,7.0,2025-12-30,2818.0,,,,,ANGEL´S EGG,2025-11-19,15.0,2404.0,48659.15,Sato Company,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2500436600000,2026,53569.15,7.0,7.0,9.0,0.0,1.0,1.0,1.0,2026-01-28,2818.0,,,,,ANGEL´S EGG,2026-01-09,11.0,414.0,4910.0,Sato Company,Ancine - Painel OCA // Ancine - dados.gov.br // Ancine - dados.gov.br
E2600005700000,2026,32624.45,13.0,399.0,35.0,9.0,9.0,24.0,17.0,2026-02-24,1507.0,,,,,VOCÊ SÓ PRECISA MATAR,2026-02-12,43.0,1507.0,32624.45,,Ancine - Painel OCA // Ancine - dados.gov.br
X02,1995,,,,,,,,,,,,,,,,,,1048213.0,,,Database Brasil - FilmeB
X04,2001,,,,,,,,,,,,,,,,,,143010.0,,,Database Brasil - FilmeB
X07,2003,,,,,,,,,,,,,,,,2003-11-28,2.0,1888.0,14670.0,,Database Brasil - FilmeB
X08,2004,,,,,,,,,,,,,,,,2004-03-09,102.0,254447.0,1521905.0,,Database Brasil - FilmeB
X10,2005,,,,,,,,,,,,,,,,2005-07-08,150.0,253426.0,1530960.0,,Database Brasil - FilmeB
X12,2006,,,,,,,,,,,,,,,,2006-02-11,72.0,78010.0,533847.0,,Database Brasil - FilmeB
